0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 4
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 5
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
1.0 0.5 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 3
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 4
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 4
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 5
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 3
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 4
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 5
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 3
0.0 0.0 2
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
1.0 0.5 2
1.0 0.5 2
1.0 0.5 2
1.0 0.5 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.3333333333333333 0.5 3
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 3
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 3
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
1.0 0.5 2
1.0 0.5 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
1.0 0.5 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 3
0.0 0.0 1
0.0 0.0 2
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 2
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
0.0 0.0 1
